Age,Speed,Survived
41,94,0
77,40,0
19,67,0
57,70,0
33,33,1
55,29,0
87,46,0
54,13,0
29,101,0
47,117,0
66,29,0
53,69,0
38,33,0
78,59,0
30,58,0
40,60,0
32,105,0
81,114,0
68,45,0
66,107,0
54,109,0
66,75,0
85,88,0
21,43,0
82,45,0
22,15,1
66,48,0
87,51,0
57,67,0
79,21,0
30,12,1
44,118,0
48,27,1
42,49,0
51,30,0
44,24,0
53,106,0
72,108,0
42,35,1
70,17,0
48,109,0
83,103,0
81,96,0
25,51,1
20,53,1
89,23,0
53,87,0
28,11,1
46,46,0
62,78,0
67,47,0
71,118,0
30,50,0
44,71,0
23,69,0
20,23,1
44,112,0
62,98,0
83,93,0
60,11,0
17,112,0
42,79,0
51,26,1
51,98,0
41,37,0
58,75,0
42,44,0
84,110,0
35,14,0
26,74,1
89,49,0
53,85,0
21,65,0
87,45,0
38,54,1
62,32,0
61,56,0
27,40,0
28,20,1
77,19,0
75,76,0
58,23,0
83,89,0
20,83,0
52,102,0
87,19,0
46,85,0
24,103,0
66,114,0
44,10,0
55,14,0
56,29,0
26,17,1
38,52,0
16,85,0
61,10,1
36,66,0
51,73,0
69,93,0
72,37,0
16,116,0
78,46,0
69,56,0
70,110,0
55,85,0
30,46,0
36,58,0
62,53,0
88,65,0
68,37,0
24,88,0
89,15,0
67,117,0
72,70,0
41,29,0
56,87,0
50,11,1
78,82,0
40,46,0
53,29,0
17,35,1
22,38,1
49,10,1
32,44,0
58,79,0
74,110,0
66,68,1
69,78,0
39,42,0
40,60,0
86,87,0
67,21,0
85,115,0
48,29,1
64,62,0
44,97,0
78,52,0
37,107,0
41,98,0
43,59,0
64,38,0
86,66,0
64,48,0
35,104,0
78,65,0
76,52,0
64,59,0
86,32,0
16,53,1
28,47,1
66,93,0
71,32,0
77,54,0
47,61,0
45,89,0
44,59,0
64,115,0
60,17,0
45,94,0
